에이쁠 받았지만 왜 에이쁠인지 잘 모르겠네요.. 발표도 자리에 없으면 안 해도 된다 하시고  대면 수업 하신대서 지방에서 올라갔는데 굳이 대면할 이유가 없었던 수업...	34
좀 답답한 삘이 많이 난다. 그리고 형평성이 없다. 누구는 발표하라그러고 누군하지말라그러고. 이게 어떻게 형평성이 맞을 수 있나.	34
광장히 학생을 생각하는 마음이 부족해요 중국학생 열심히 준비해온거 발표하는데 초반에 끊고 너는 한국말부터 재대로 공부하라고 하셨어요 시험 평가기준이 대충 읽고 자기 마음에 드는 주제만 높은 점수를 매기고,  점수관련 문의는 다 읽씹하세요	34
전형적 적폐 운빨강의. 기말과제때 기업을 지정해주는데 자기가 좋아하는 기업 뽑힌 학생은 후한 평가, 그렇지 않은 학생들에게는 좋지 않은 평가를 줌. 다들 공감할 듯	34
수업은 실시간 온라인 강의로 진행하다가 대면강의로 진행했습니다. 솔직히 3시간 내내 온라인 강의로 듣다보면 교수님 말투가 좀 많이 지루한데 대면 강의로 들으니까 너무 재밌었습니다! 파괴적 혁신 기업의 다양한 사례를 알 수 있고, 새롭게 창업 아이템을 발굴하는 시각을 찾아부는 강의입니다. 매우 알차진 않지만 창업이라는 새로운 분야에 대해서 알아가기엔 좋은 강의입니다.   중간 시험은 강의 내용과 거의 관련 없는 글쓰기 방식이었고, 기말 시험은 과제 대체였습니다. 기말 과제 발표 때 좀 비판적으로 분석하고 말씀하셔서 당황스러웠지만, 전체적으로 평가하실 때 아이디어의 창의성을 많이 보셔서 평가도 신선했습니다.	34
ㅂㅌㅈ을 이은 새로운 타입의 형태다 딴강의로 도피하라	34
수업도 대충하고 물어봐도 잘 대답도 안해줌 그냥 저냥 시간 채울려는 느낌  학생한테 말도 너무 거칠게 하고 별로임  배우는 것도 그냥 파괴적 혁신 기업 50선 스스로 공부하고 책 몇권 읽는게 몇배는 더 유익함 듣지마셈	34
한양대에서 들었던 수업 중 최고의 수업입니다!  수업에서 이론적인 측면과 경험적인 측면을 함께 다루어 좋았습니다. 보통 이론이 유익하면 재미가 떨어지고, 수업이 재밌으면 크게 얻어가는 게 없는 경우가 있는데 이 수업은 둘 다 충만해서 좋았습니다!  무엇보다 교수님이 굉장히 좋으십니다. 학생들을 진심으로 생각하시는 게 느껴지고 최대한 어렵지 않게 다가가시려고 노력하십니다. ‘학생이 이해 못하면 교수가 잘못한 것’이라 말할 수 있는 교수님은 많지 않을 것입니다.  결론적으로 다양한 경험하는 것을 좋아하고, 다양한 사람들을 만나는 것을 좋아한다면 꼭 추천하고 싶은 수업입니다!	35
지금까지 만나뵌 최고의 교수님이자 최고의 수업입니다. 교수님이 진정으로 수업을 즐기시고 학생과 소통하는 것을 좋아하십니다. 수업 첫날부터 마지막 순간까지 학생들에게 배려와 교육을 아낌없이 쏟아주셨습니다. 수업 내용의 질은 더 말할 것도 없고 그 방식이 학생들이 몰입하고 즐길 수 있는 방향으로 잘 이끌어주는 것입니다. 대학생활을 돌아봤을 때 다시 듣고 싶은 강의와 다시 만나뵙고 싶은 교수님을 하나만 고르라면 고민없이 이 수업과 교수님을 선택할 수 있습니다. 창업에 관심이 있다면 너무나 좋은 수업이고, 관심이 적다고 해도 다양한 인사이트를 얻을 수 있는 수업이니 고민 없이 들으시라고 자신있게 추천드리고 싶습니다.	35
이호영 교수님 정말 최고십니다 .. 학생들이랑 정말 거리낌 없이 지내려고 노력하시는 게 보여요  창업에 관해서는 1도 몰라 처음엔 많이 걱정했는데 정말 창업 관심 유무 불문하고 사회혁신 다전하는 분들이라면 강추합니다!  창업 관련 내용 이외에도 소통이나 삶에 대한 태도 등 정말 여타 수업에선 느낄 수 없는 것들을 얻어 갈 수 있어요 특히 축제기간이었을 때 수업 도중에 나가서 팀원들이랑 가졌던 시간은 못 잊을 것 같습니다 교수님 덕분에 졸업 전에 정말 아름다운 기억 쌓고 갑니다!	35
강의력도 넘넘 좋으시고 수업 엄청 재밌어요 학점도 엄청 잘 주시고 학생들한테 관심도 많으셔서 한 학기 동안 재밌게 들을 수 있어요!! 배워가는 것도 많고 다양한 경험을 할 수 있는 강의입니당	35
그저 갓갓갓.. 여러분 졸업 전에 이거 꼭 들으세요 한학기 동안 너무 재밌게 들었습니다	35
최고의 수업.. 최고의 교수님..다신 없을 명강의.	35
창업에 대한 관심은 없었으나 강의평이 좋아서 선택한 수업이었고, 세상에!  지난 4년간 학교 다니면서 들었던 강의 중에 제일 유익했던 수업이다!  교수님께서 편한 분위기에서 모두가 참여할 수 있도록 흡수력있게 강의를 진행하시고, 마지막에 다같이 강의 연대기를 그려보았는데 한 주차도 그저 스쳐지나간 강의가 없을 정도로 (매주차 Event(?)가 팡팡!) 인상 깊었고 재밌었다.  단지 아이템 발굴에만 치중하지 않고, 어떻게 지속가능하게 시장경제에서 살아남고 사회에 임팩트를 줄 수 있도록 마인드셋을 함양항 수 있는지 전반적으로 다룰 수 있었다.  또한 사회에서 살아가면서 중요한 인생 Tip도 많이 언급해주시는데 한 번 쯤 나에 맞는 방법을 생각해서 발굴해낸다면 당신은 아마도 보다 수월하게 사회에 녹아들 수 있을것이다!  팀플이 젤 중요한데, 우리팀 멤버들도 너무 최고였고 소중했고, 벽을 허무는 분위기 속에서 다들 친절하게 프로젝트에 참여해주어서 고마웠다!  호영교수님,, 다음에도 또 만나여.. 진짜,,, 최고	35
이호영 교수님... 진짜 최고.  이런 교수님 다시는 못 만날 듯 합니다.. 배우고 느끼는 것이 가장 많았던 과목. 매 수업마다 감사함을 느꼈음.  교수님이 수업을 열심히, 많이 준비하시는게 느껴지고 학생들 입장에서 생각하시는 게 보였음.	35
교수님 좋으신 것은 말하지 않아도 쟁쟁한 수강평이 증명한다고 생각한다. 교수님 만큼 학생들한테 정성과 진심인 분 드물다. 대학 수업 돌아봤을 때 무조건 기억에 오래 오래 남을 강의 .. 꼭 들으세요(수강 신청만 할 수 있다면) 창업과 사회혁신 그리고 측정 방법론까지 꼼꼼히 배우고 싶은 사람이라면 꼭 들어보는 것을 추천한다. 1학년 보다는 2-3학년때 들으면 가장 많이 배울 것 같다.	35
진짜 최고의 강의.. 꼭들어라 형말 들어요 이건 선진화된 강의 이 교수님처럼 잔심인 사람이있나 내말둘어요 꼭 들으세요	35
교수님이 넘 좋으시고 팀원만 잘 만난다면 한 학기동안 재미있게 수업 들을 수 있음!!	35
교수님께서 강의를 엄청 잘 해주십니다! 배울게 많긴 한데 집중도 잘 되고 좋았어요 시험도 없고 그때그때 수업만 성실하게 참여하면 많은 걸 가져갈 수 있는 수업입니다!	35
학생들과 친구처럼 반말하면서 지내는 교수님? 단연코 한양대에서 유일할 것입니다. 수업도 물론 유익하지만 그것을 뛰어넘어 따뜻한 마음과 나눔의 가치에 대해 배울 수 있는 수업입니다. 열심히 듣는 만큼 얻어가는 게 많은 수업🤗 사회적 기업, 창업에 관심이 많다면 꼭 한번 들어보세요ㅎㅎ	35
일단 수업은 너무 재미있고 유익했다. 교수님도 너무 착하시고 학생들을 잘 생각해 주신다. 교수님한테 반말도 하고 교수님이 아이스크림도 사주셨다 이런 교수님은 처음이다 그러나 수업은 어럽다 학점은.....a+은 개인적으로 어려운듯 하다 그래도 어느정도 팀원분들과 호흡을 맞쳐 한다면 B+은 받을듯 하다. 그러나 정말 창업에 관심이 있고 사회적 기업에 대헤서 배우고 싶은 사람에게 추천한다. 그리고 대부분의 수강자들은 고학번이었다. 진짜 팀원을 잘 만나야하고 사업 아이템을 잘 골라야 한다	35
최고의 수업. 이게 대학 수업이다 싶은 강의이고, 내용은 조금 어려울 수도 있으나 교수님과 함께 수업듣는 사람들 서로서로에게 배울 수 있는 강의입니다. 한학기를 관통하는 팀플이라 조금 무게감이 있고 난이도가 있지만 정말 좋아요.. 단순히 창업을 하고싶다거나 사회적 기업에 관심이 있어서만 듣는게 아니라 다양한 시선을 갖거나 지평을 넓히는데 도움되는 강의입니다. 교수님께서 반말하기도 시도하셨는데, 교수님과 학생 사이에 반말하며 좋은 관계를 형성하는 새롭고 좋은 경험입니다.	35
4학년 때 이 강의를 들었다는게 아쉽다. 좀 더 일찍 들었더라면 어땠을까	35
아직 학기 안끝났지만 남깁니다. 학점이랑 어떻게 받든 관계없이 최고의 수업이라고 생각하기 때문입니다. 이번 학기 통틀어서 아니 대학 생활을 돌아보며 제일 많이 배우고 깨닫고 느끼고 가는 수업이에요. 이제부터 몇주뒤면 학기가 끝나서 교수님과 수업 못본다는게 너무 아쉬워요.	35
대학에서 들어본 수업 몇십개중 제일 좋았던 수업을 고르라면 이거다..재밌고 배우는거많고 수강신청만 성공한다면 보증수표같은 개념	35
나의 사랑 너의 사랑 모두의 사랑을 받고 계시는 교수님이심. 일단 항상 수업에 대해 신경써주시는 모습 덕분에 나도 수업을 열심히 들어야지 하는 생각을 하게 됨. 그리고 자유롭게 발언할 수 있는 법을 배울 수 있었음	35
이해 안되는 점, 요청할 점 충분히 물을 수 있는 마이클 강의. 아래도 적혀있지만 급훈은 빈말이 아니었습니다. 창업 생각이 없어도 문제를 해결하는 과정을 이해할 수 있기에 재밌게 들을 수 있고 심지어 혹하게 만들어주십니다.	35
교수님 너무 너무 좋으시고 수업 내용도 알찹니다!!	36
교수님이 정말 친절하고 시험이 없어서 좋았습니다	36
좋습니다!!!!! 재미있어요!!! 추천하고 싶습니다	36
시험이 없어서 꿀이에요. 과제는 많이 어렵지는 않아요 성적은 과제에 노력한 만큼 나옵니다.	36
최고의 강의입니다. 수업 제대로 못 들은게 죄송할 장도였습니다.	36
수업을 듣고나서 항상 나를 돌아보는 자극제가 된 수업임. 기초적인 정보뿐 아니라 마인드셋을 배우기 좋은 수업.	36
짱이심.. 수업도 유익하고.. 시험가까워지면 걍 시험공부하라고하심.. 감사핮니다..	36
내용은 창업에 관심이 없으면 아무리 창업기초라도 조금 어려울 수 있을것 같습니다. 그래도 재밌게 강의하십니다!	36
그저 빛.. 사랑합니다 교수님.  열심히만 하시면 성적은 당신의 것. 들어보시면 알겠지만 매우 스마트하신 분이라 열심히 안하면 바로 알아보실 것 같아요.  뼈가 되고 살이 되는 강연이니 꼭 들어보시길 바랍니다.  항상 메일도 잘 받아주셔서 감사합니다 ❤️	36
한양대에서 들은 강의 중 최고였습니다. 창업을 하지 않더라도 마인드와 삶 부분에서 배울게 참 많은 강의였습니다.  교수님이 학생을 많이 배려해주시고 과제,중간,기말도 정말 세밀하게 다 알려주십니다.	36
한양대 최고의 수업 중 하나라고 생각합니다. 수업의 내용이 굉장히 질이 높다고 생각합니다. 그리고 매주 보고서를 착실히 쓰는 것을 추천드립니다.	36
정말 유익했던 수업이었습니다! 내가 처음 창업수업을 듣는다면 이 수업을 듣고 시작하면 좋을 것 같아요. 기초부터 간단하게 알려주셔서 더 좋았습니다. 시험이 없고 전부 과제대체인데 과제도 여러가지 생각해볼 수 있는 기회가 될 수 있어서 좋았습니다. 열심히 하면 성적은 잘 나옵니다.	36
너무 졸려요.. 하지만 교수님 좋으신분입니다 근데 출석을 불렀다 안불렀다 하셔서 맨날 간 전 억울했어요..	36
스타트업 성공하면 꼭 연락드리겠습니다 교수님♡	36
창업에 대해 진짜 아무것도 모르는 상태에서 들어서 처음엔 좀 겁먹었는데 한학기동안 너무너무 유익했습니다! 1교시라 학생들 반응은 없지만 그럼에도 열정적으로 강의해주셨어요 중간기말 다 대체과제이고 수업시간에 어떤식으로 작성해야할지 꼼꼼히 다 알려주십니다 비쁠만 주셔도 감사하다는 마인드였는데 에이쁠을 선사해주심 교수님짱	36
시험없고 과제 거의 없고 꿀이었다.대체과제 제출 하루정도 시간내서 하면 에이쁠 가능	36
너무 좋은 교양 강의였습니다. 교수님도 친철하시고 학생들 배려를 잘해주십니다. 강의력도 훌륭하셔서 1교시였지만 졸지 않고 수업에 집중할 수 있었습니다. 나중에 또 백교수님 수업을 들어보고 싶을 정도입니다.	36
